planta,humedad_aire,humedad_aire_nivel,humedad_suelo,humedad_suelo_nivel,temperatura,temperatura_nivel,luminosidad,luminosidad_nivel,ventilador,ventilador_nivel,rociador,rociador_nivel,recomendacion
Pimentón,11,bajo,23.825,bajo,38.56666666666667,alto,57.61111111111112,medio,61.86213658608182,medio,86.28610403609588,alto,alerta temperatura
Pimentón,24,bajo,40.6,medio,38.7,alto,58.83333333333334,medio,89.80215533007545,alto,0.0,bajo,alerta temperatura
Pimentón,37,medio,26.525,bajo,38.6,alto,59.66666666666667,medio,62.681265616288904,medio,85.62373557387485,alto,alerta temperatura
Pimentón,75,alto,42.1,medio,39.4,alto,62.0,medio,89.97881388722828,alto,0.0,bajo,alerta temperatura
Pimentón,2,bajo,53.725,medio,39.1,alto,62.5,medio,89.91651642089458,alto,45.00000937688435,medio,alerta temperatura
Pimentón,52,medio,10.275,bajo,38.9,alto,63.16666666666666,medio,61.8546500854613,medio,86.69999334667001,alto,alerta temperatura
Pimentón,69,medio,46.775,medio,39.43333333333333,alto,65.05555555555554,alto,89.98439495499746,alto,45.00007365451542,medio,alerta temperatura
Pimentón,28,bajo,60.3,medio,38.63333333333333,alto,64.72222222222223,alto,89.77990509817154,alto,44.419961616046194,medio,alerta temperatura
Pimentón,60,medio,58.225,medio,38.93333333333333,alto,66.22222222222221,alto,89.87300064521501,alto,45.00000539571515,medio,alerta temperatura
Pimentón,41,medio,28.625,bajo,38.36666666666667,alto,66.27777777777777,alto,63.52655815139701,medio,84.96044620607289,alto,alerta temperatura
Pimentón,5,bajo,38.9,bajo,38.6,alto,67.66666666666667,alto,82.83031568325433,alto,80.56982203827506,alto,alerta temperatura
Pimentón,32,medio,55.675,medio,39.333333333333336,alto,69.88888888888889,alto,89.96685328328175,alto,45.00000968714372,medio,alerta temperatura
Pimentón,39,medio,5.775,bajo,38.8,alto,70.0,alto,61.84316792379262,medio,86.69999334667001,alto,alerta temperatura
Pimentón,78,alto,41.425,medio,39.2,alto,71.66666666666667,alto,89.93965914007892,alto,0.0,bajo,alerta temperatura
Pimentón,24,bajo,14.35,bajo,38.96666666666667,alto,72.27777777777777,alto,61.86187413317844,medio,86.69999334667001,alto,alerta temperatura
Pimentón,61,medio,31.775,bajo,38.96666666666667,alto,73.27777777777777,alto,66.33014362608326,medio,83.78321327489425,alto,alerta temperatura
